# fr_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=fr
# current languages in the file:
# - English - (en) no alterations
# - French - (fr) first column
***LANGUAGES***
en-English|fr-French|
The next three default passwords are defined in the System Settings section, and you can change them after you define them here. It is a good idea to make these passwords strong so that no one can hack into your phone accounts and place phone calls without you knowing. The default registration password used when new phones are added to the system as the SIP or IAX VOIP phone password. The default phone web login password used when new phones are added to the system, as the phone password that an agent would use in the ViciDial Agent Interface. The default server password used when new servers are added to the system for servers to communicate with each other|Les trois prochaines mots de passe par défaut sont définis dans la section Paramètres système, et vous pouvez les changer après que vous les définir ici. Il s'agit d'une bonne idée de faire ces mots de passe fort pour que personne ne peut pirater vos comptes de téléphone et des appels téléphoniques lieu sans que vous sachiez. Le mot de passe d'enregistrement par défaut utilisée lors de nouveaux téléphones sont ajoutés au système en tant que SIP ou IAX mot de passe téléphone VOIP. Le téléphone de connexion par défaut mot de passe utilisé lors web nouveaux téléphones sont ajoutés au système, comme le mot de passe de téléphone que l'agent aurait utiliser dans l'interface agent Vicidial. Le mot de passe par défaut du serveur utilisé lorsque de nouveaux serveurs sont ajoutés au système pour les serveurs de communiquer les uns avec les autres|
Passwords have been updated, you may now continue on into Administration|Les mots de passe ont été mis à jour, vous pouvez maintenant continuer sur dans l'administration|
You may want to start by reading the ViciDial Manager Manual available at|Vous voudrez peut-être commencer par lire le manuel Gestionnaire Vicidial disponible à l'adresse|
there is a free version available|il ya une version gratuite disponible|
Welcome to ViciDial|Bienvenue à Vicidial|
initial setup screen|écran de configuration initiale|
copyright, trademark and license page|page de copyright, marque et de licence|
The ViciDial Call Center Suite is maintained by the|Le Call Center Suite Vicidial est maintenue par le|
is a registered trademark of the|est une marque déposée de la|
Here is our|Voici notre|
trademark use policy|politique d'utilisation des marques|
The ViciDial Call Center Suite is released under the|Le Call Center Suite Vicidial est publié sous la|
open source license|licence open source|
The ViciDial Call Center Suite software is available for download, and for use, free of cost. You can download the easy to install|Le Centre Vicidial Appel Suite logicielle est disponible pour téléchargement, et pour l'utilisation, exempt du coût. Vous pouvez télécharger le facile à installer|
ViciBox CD ISO version|ViciBox CD ISO version|
or only the|ou seulement l'|
source code|le code source|
Continue on to the Initial Setup|Continuer sur la configuration initiale|
Customer 3-Way Hangup Logging|Logging Raccrocher à la clientèle 3-voies|
If this option is ENABLED the user_call_log will log when a customer hangup up if they hang up during a 3-way call. Also, this can allow for the Customer 3-way hangup action if one is defineed below. Default is ENABLED|Si cette option est activée, le user_call_log se connectera quand un raccrochage à la clientèle jusqu'à s'ils raccrocher pendant un appel 3-way. En outre, cela peut permettre au Client d'action de raccrochage 3-way si l'on est defineed ci-dessous. Par défaut est Enabled|
Customer 3-Way Hangup Seconds|Secondes hangup clientèle 3-voies|
If Customer 3-way logging is enabled, this option allows you to define the number of seconds after the customer hangup is detected before it is actually logged and the optional customer 3-way hangup action is executed. Default is 5 seconds|Si le Client 3-way journalisation est activée, cette option vous permet de définir le nombre de secondes après le raccrochage client est détecté avant qu'il ne soit connecté et l'action à la clientèle en option raccrochage 3-way est exécuté. Par défaut est de 5 secondes|
Customer 3-Way Hangup Action|Raccrocher à la clientèle d'action 3-voies|
If Customer 3-way logging is enabled, this option allows you to have the agent screen automatically hang up on the call and go to the DISPO screen if this option is set to DISPO. Default is NONE|Si le Client 3-way journalisation est activée, cette option vous permet d'avoir l'écran l'agent raccroche automatiquement sur l'appel et passer à l'écran DISPO si cette option est réglée sur DISPO. Par défaut est NONE|
Inbound Report by DID|Rapport entrant par DID|
Lists Campaign Status Stats|Listes Statistiques d'état de la campagne|
Add Lead URL|Ajouter plomb URL|
This web URL address is not seen by the agent, but it is called every time a lead is added to the system through the inbound process. Default is blank. You must begin this URL with VAR if you want to use variables, and of course --A-- and --B-- around the actual variable in the URL where you want to use it. Here is the list of variables that are available for this function|Cette adresse URL Web n'est pas vu par l'agent, mais il est appelé chaque fois qu'un chef de file est ajouté au système par le biais du processus de rapprochement. Par défaut est vide. Vous devez commencer cette URL avec VAR si vous voulez utiliser des variables, et bien sûr - A - et - B - autour de la variable réelle dans l'URL où vous souhaitez l'utiliser. Voici la liste des variables qui sont disponibles pour cette fonction|
This utility allows you to upload audio files to the web server so that they can be distributed to all of the ViciDial servers in a multi-server cluster. An important note, only two audio file types will work, .wav files that are PCM Mono 16bit 8k and .gsm files that are 8bit 8k. Please verify that your files are properly formatted before uploading them here|Cet utilitaire vous permet de télécharger des fichiers audio vers le serveur Web de sorte qu'ils puissent être distribués à tous les serveurs Vicidial dans un cluster multi-serveur. Une remarque importante, seuls deux types de fichiers audio fonctionne, les fichiers. Wav qui sont PCM Mono 16 bits et 8k. Fichiers gsm qui sont 8k 8bit. S'il vous plaît vérifier que vos fichiers sont correctement mis en forme avant de les télécharger ici|
We STRONGLY recommend uploading only 16bit Mono 8k PCM WAV audio files|Nous vous recommandons vivement le téléchargement ne 16bit mono PCM 8k fichiers audio WAV|
Park Music-on-Hold|Parc de la Musique-sur-Hold|
This is where you can define the on-hold music context for this campaign. Make sure you select a valid music on hold context from the select list and that the context that you have selected has valid files in it. Default is default|C'est là que vous pouvez définir le contexte de la musique en attente pour cette campagne. Assurez-vous que vous sélectionnez une musique valable sur le contexte de maintien de la liste de sélection et que le contexte que vous avez sélectionné les fichiers valides a en elle. Par défaut est par défaut|
Park Call IVR|Parc Appel IVR|
This option will allow an agent to park a call with a separate IVR PARK CALL button on their agent interface if this is ENABLED or ENABLED_PARK_ONLY. The ENABLED_PARK_ONLY option will allow the agent to send the call to park but not click to retrieve the call like the ENABLED option. The ENABLED_BUTTON_HIDDEN option allows the function through the API only. Default is DISABLED|Cette option permettra à un agent de parquer un appel avec un bouton séparé IVR APPEL DU PARC sur leur interface de l'agent, si cette option est activée ou ENABLED_PARK_ONLY. L'option ENABLED_PARK_ONLY permettra à l'agent d'envoyer l'appel à parc, mais ne cliquez pas sur pour récupérer l'appel, comme l'option Activé. L'option ENABLED_BUTTON_HIDDEN permet à la fonction via l'API uniquement. Par défaut est DISABLED|
Park Call IVR AGI|Parc Appel IVR AGI|
If the Park Call IVR field is not DISABLED, then this field is used as the AGI application string that the customer is sent to. This is a setting that should be set by your administrator if possible|Si le champ Parc IVR Appel n'est pas désactivé, alors ce champ est utilisé comme la chaîne de l'application AGI que le client est envoyé. Il s'agit d'un réglage qui doit être définie par votre administrateur si possible|
Manual Preview Dial|Dial Aperçu Manuel|
This allows the agent in manual dial mode to see the lead information when they click Dial Next Number before they actively dial the phone call. There is an optional link to SKIP the lead and move on to the next one if selected. Default is PREVIEW_AND_SKIP|Cela permet à l'agent en mode numérotation manuelle pour voir le principal de l'information quand ils cliquez Composez le numéro suivant avant de composer activement l'appel téléphonique. Il ya un lien en option pour sauter la tête et de passer à la suivante si elle est sélectionnée. Par défaut est PREVIEW_AND_SKIP|
